ticker,TSLA US Equity,TSLA US Equity,TSLA US Equity,TSLA US Equity,TSLA US Equity,Close Tomorrow
field,PX_LAST,PX_OPEN,MOV_AVG_5D,MOV_AVG_50D,MOV_AVG_200D,
date,,,,,,
2018-10-02,20.068,20.93,19.9145,20.721,21.0614,19.653
2018-10-03,19.653,20.222,19.7175,20.7175,21.0451,18.789
2018-10-04,18.789,19.597,19.3749,20.6816,21.0261,17.463
2018-10-05,17.463,18.31,19.3373,20.622,21.0031,16.704
2018-10-08,16.704,17.635,18.5355,20.5599,20.9769,17.52
2018-10-09,17.52,17.017,18.0259,20.5234,20.954,17.125
2018-10-10,17.125,17.641,17.5203,20.4684,20.9312,16.815
2018-10-11,16.815,17.169,17.1256,20.4036,20.9095,17.252
2018-10-12,17.252,17.4,17.0833,20.2825,20.8919,17.306
2018-10-15,17.306,17.271,17.2037,20.1644,20.8733,18.439
2018-10-16,18.439,17.713,17.3876,20.0772,20.8617,18.119
2018-10-17,18.119,18.827,17.5863,19.9335,20.8455,17.594
2018-10-18,17.594,17.953,17.742,19.7916,20.8277,17.333
2018-10-19,17.333,17.826,17.7583,19.6683,20.8095,17.397
2018-10-22,17.397,17.379,17.7764,19.5423,20.7909,19.609
2018-10-23,19.609,17.591,18.0104,19.4593,20.7769,19.233
2018-10-24,19.233,20.07,18.2333,19.3804,20.7618,20.991
2018-10-25,20.991,21.148,18.9127,19.3486,20.7551,22.06
2018-10-26,22.06,20.55,19.858,19.3426,20.7528,22.323
2018-10-29,22.323,22.498,20.8433,19.3817,20.7523,21.993
2018-10-30,21.993,21.893,21.3201,19.4103,20.749,22.488
2018-10-31,22.488,22.169,21.9711,19.4309,20.7457,22.952
2018-11-01,22.952,22.551,22.3633,19.4611,20.7456,23.094
2018-11-02,23.094,22.916,22.5701,19.4961,20.7444,22.76
2018-11-05,22.76,22.7,22.6575,19.5209,20.741,22.737
2018-11-06,22.737,22.605,22.8063,19.55,20.7371,23.211
2018-11-07,23.211,22.889,22.9508,19.5984,20.7378,23.427
2018-11-08,23.427,23.233,23.0457,19.6602,20.7424,23.367
2018-11-09,23.367,23.267,23.1004,19.7234,20.745,22.085
2018-11-12,22.085,23.225,22.9655,19.7629,20.7389,22.582
2018-11-13,22.582,22.211,22.9344,19.8292,20.7365,22.933
2018-11-14,22.933,22.847,22.8789,19.9136,20.7331,23.229
2018-11-15,23.229,22.822,22.8395,20.0036,20.7328,23.621
2018-11-16,23.621,23.013,22.8901,20.125,20.7363,23.565
2018-11-19,23.565,23.756,23.186,20.2156,20.7431,23.166
2018-11-20,23.166,22.783,23.3028,20.3064,20.7476,22.546
2018-11-21,22.546,23.467,23.2253,20.3699,20.7454,21.722
2018-11-23,21.722,22.29,22.9239,20.4184,20.7489,23.067
2018-11-26,23.067,21.667,22.8131,20.4861,20.7608,22.928
2018-11-27,22.928,22.67,22.6857,20.5516,20.7701,23.191
2018-11-28,23.191,23.066,22.6908,20.6354,20.7782,22.745
2018-11-29,22.745,23.133,22.7305,20.6916,20.7845,23.365
2018-11-30,23.365,22.789,23.0592,20.7612,20.79,23.899
2018-12-03,23.899,24.0,23.2257,20.8404,20.7976,23.98
2018-12-04,23.98,23.737,23.4361,20.9204,20.806,24.204
2018-12-06,24.204,23.734,23.6387,21.0031,20.8159,23.864
2018-12-07,23.864,24.6,23.8626,21.0677,20.8198,24.343
2018-12-10,24.343,24.0,24.0582,21.1445,20.8242,24.451
2018-12-11,24.451,24.661,24.1685,21.2805,20.8273,24.44
2018-12-12,24.44,24.628,24.2605,21.355,20.8325,25.119
2018-12-13,25.119,24.677,24.4435,21.456,20.8437,24.381
2018-12-14,24.381,25.0,24.5468,21.5506,20.8553,23.228
2018-12-17,23.228,24.133,24.3237,21.6394,20.8598,22.469
2018-12-18,22.469,23.369,23.9273,21.7395,20.861,22.198
2018-12-19,22.198,22.507,23.4789,21.8494,20.8626,21.025
2018-12-20,21.025,21.804,22.6601,21.9195,20.8569,21.318
2018-12-21,21.318,21.16,22.0476,22.0033,20.8538,19.693
2018-12-24,19.693,20.9,21.3405,22.0609,20.8432,21.739
2018-12-26,21.739,20.0,21.1947,22.1506,20.8368,21.075
2018-12-27,21.075,21.323,20.9701,22.226,20.8282,22.258
2018-12-28,22.258,21.54,21.2167,22.3024,20.8306,22.187
2018-12-31,22.187,22.519,21.3904,22.3837,20.833,20.675
2019-01-02,20.675,20.407,21.5868,22.4454,20.8293,20.024
2019-01-03,20.024,20.467,21.2437,22.4992,20.8249,21.179
2019-01-04,21.179,20.4,21.2645,22.5748,20.8272,22.331
2019-01-07,22.331,21.448,21.2791,22.6292,20.8334,22.357
2019-01-08,22.357,22.797,21.3131,22.6917,20.8421,22.569
2019-01-09,22.569,22.367,21.6919,22.7233,20.8545,22.998
2019-01-10,22.998,22.293,22.2867,22.742,20.8681,23.151
2019-01-11,23.151,22.806,22.6809,22.7586,20.8908,22.293
2019-01-14,22.293,22.825,22.6735,22.7646,20.9163,22.962
2019-01-15,22.962,22.333,22.7945,22.7741,20.9424,23.07
2019-01-16,23.07,22.985,22.8948,22.7764,20.9736,23.154
2019-01-17,23.154,23.081,22.926,22.7776,21.0002,20.151
2019-01-18,20.151,21.533,22.326,22.7254,21.0053,19.928
2019-01-22,19.928,20.321,21.8529,22.6692,21.003,19.173
2019-01-23,19.173,19.5,21.0951,22.5885,20.9991,19.434
2019-01-24,19.434,18.869,20.3679,22.5086,20.9997,19.803
2019-01-25,19.803,19.626,19.6976,22.4373,20.9972,19.759
2019-01-28,19.759,19.527,19.6192,22.3908,20.9957,19.831
2019-01-29,19.831,19.685,19.5997,22.3358,20.9968,20.585
2019-01-30,20.585,20.03,19.8821,22.2888,20.9996,20.468
2019-01-31,20.468,20.067,20.0889,22.2336,21.0049,20.814
2019-02-01,20.814,20.361,20.2912,22.1774,21.013,20.859
2019-02-04,20.859,20.865,20.5113,22.1233,21.0196,21.423
2019-02-05,21.423,20.833,20.8299,22.0885,21.0266,21.148
2019-02-06,21.148,21.306,20.9425,22.0605,21.0356,20.501
2019-02-07,20.501,20.887,20.9491,22.0361,21.0437,20.387
2019-02-08,20.387,20.455,20.8636,21.9825,21.0511,20.856
2019-02-11,20.856,20.773,20.8629,21.9411,21.0618,20.787
2019-02-12,20.787,21.08,20.7357,21.893,21.0706,20.545
2019-02-13,20.545,20.823,20.6151,21.849,21.0753,20.251
2019-02-14,20.251,20.225,20.5652,21.7867,21.0786,20.525
2019-02-15,20.525,20.3,20.5929,21.7192,21.0813,20.376
2019-02-19,20.376,20.437,20.4969,21.6471,21.0828,20.171
2019-02-20,20.171,20.294,20.3736,21.5665,21.0888,19.415
2019-02-21,19.415,20.121,20.1477,21.4775,21.0878,19.647
2019-02-22,19.647,19.633,20.0269,21.3836,21.0852,19.918
2019-02-25,19.918,19.861,19.9055,21.2929,21.0841,19.857
2019-02-26,19.857,19.481,19.8017,21.2013,21.0811,20.983
2019-02-27,20.983,20.119,19.9641,21.1185,21.0843,21.325
2019-02-28,21.325,21.261,20.3461,21.0574,21.0906,19.653
2019-03-01,19.653,20.463,20.3472,20.9859,21.0915,19.024
2019-03-04,19.024,19.875,20.1684,20.917,21.0919,18.436
2019-03-05,18.436,18.8,19.8841,20.8418,21.0886,18.416
2019-03-06,18.416,18.432,19.3708,20.7896,21.0859,18.439
2019-03-07,18.439,18.589,18.7936,20.732,21.0858,18.943
2019-03-08,18.943,18.461,18.6516,20.717,21.0857,19.395
2019-03-11,19.395,18.901,18.7257,20.6701,21.091,18.891
2019-03-12,18.891,19.099,18.8167,20.6264,21.0924,19.264
2019-03-13,19.264,18.927,18.9863,20.5666,21.0961,19.331
2019-03-14,19.331,19.497,19.1645,20.5094,21.0998,18.362
2019-03-15,18.362,18.901,19.0484,20.4632,21.097,17.966
2019-03-18,17.966,18.4,18.7627,20.422,21.0896,17.831
2019-03-19,17.831,17.833,18.5508,20.3551,21.0839,18.24
2019-03-20,18.24,17.979,18.346,20.2733,21.0778,18.268
2019-03-21,18.268,18.173,18.1335,20.1915,21.0702,17.635
2019-03-22,17.635,18.172,17.9881,20.0928,21.0614,17.361
2019-03-25,17.361,17.314,17.8672,19.9801,21.0417,17.851
2019-03-26,17.851,17.629,17.8712,19.8741,21.0256,18.322
2019-03-27,18.322,17.917,17.8876,19.7947,21.0113,18.575
2019-03-28,18.575,18.477,17.9489,19.7069,20.9935,18.657
2019-03-29,18.657,18.58,18.1533,19.6187,20.9725,19.279
2019-04-01,19.279,18.841,18.5368,19.5412,20.9539,19.059
2019-04-02,19.059,19.22,18.7783,19.5193,20.93,19.454
2019-04-03,19.454,19.155,19.0047,19.5098,20.9079,17.852
2019-04-04,17.852,17.459,18.8601,19.4834,20.8735,18.331
2019-04-05,18.331,17.991,18.7948,19.4614,20.8477,18.213
2019-04-08,18.213,18.513,18.5817,19.4296,20.818,18.154
2019-04-09,18.154,18.11,18.4008,19.3975,20.7929,18.404
2019-04-10,18.404,18.449,18.1908,19.3689,20.7737,17.895
2019-04-11,17.895,17.887,18.1993,19.3151,20.7522,17.847
2019-04-12,17.847,18.015,18.1025,19.2627,20.7274,17.759
2019-04-15,17.759,17.909,18.0116,19.2016,20.7014,18.224
2019-04-16,18.224,17.717,18.0256,19.1489,20.6759,18.082
2019-04-17,18.082,18.317,17.9612,19.0821,20.652,18.217
2019-04-18,18.217,18.082,18.0257,19.0235,20.6314,17.517
2019-04-22,17.517,17.933,17.9597,18.9638,20.6153,17.593
2019-04-23,17.593,17.343,17.9267,18.9079,20.6002,17.244
2019-04-24,17.244,17.59,17.7307,18.8357,20.5835,16.509
2019-04-25,16.509,17.0,17.416,18.7501,20.5599,15.676
2019-04-26,15.676,16.433,16.9077,18.6527,20.5308,16.098
2019-04-29,16.098,15.724,16.624,18.5697,20.5049,15.913
2019-04-30,15.913,16.137,16.2879,18.4774,20.4789,15.601
2019-05-01,15.601,15.923,15.9592,18.3819,20.4506,16.273
2019-05-02,16.273,16.368,15.9121,18.304,20.4286,17.002
2019-05-03,17.002,16.257,16.1773,18.2557,20.4061,17.023
2019-05-06,17.023,16.668,16.3623,18.2032,20.3832,16.471
2019-05-07,16.471,17.12,16.4739,18.1343,20.3589,16.323
2019-05-08,16.323,16.463,16.6183,18.0636,20.3359,16.132
2019-05-09,16.132,16.133,16.59,17.9665,20.3155,15.968
2019-05-10,15.968,15.983,16.3832,17.8594,20.2962,15.134
2019-05-13,15.134,15.467,16.0055,17.769,20.269,15.487
2019-05-14,15.487,15.287,15.8088,17.6983,20.2442,15.463
2019-05-15,15.463,15.288,15.6369,17.6388,20.2225,15.222
2019-05-16,15.222,15.299,15.4549,17.575,20.2019,14.069
2019-05-17,14.069,14.797,15.0751,17.4875,20.1728,13.691
2019-05-20,13.691,13.52,14.7864,17.3825,20.141,13.672
2019-05-21,13.672,13.184,14.4233,17.2681,20.0928,12.849
2019-05-22,12.849,13.273,13.9004,17.1472,20.041,13.033
2019-05-23,13.033,12.956,13.4625,17.0226,19.9922,12.709
2019-05-24,12.709,13.322,13.1905,16.8901,19.9292,12.58
2019-05-28,12.58,12.747,12.9684,16.7745,19.8687,12.657
2019-05-29,12.657,12.473,12.7655,16.6683,19.8145,12.548
2019-05-30,12.548,12.583,12.7053,16.5627,19.7587,12.344
2019-05-31,12.344,12.34,12.5676,16.4447,19.7016,11.931
2019-06-03,11.931,12.367,12.4121,16.318,19.6454,12.907
2019-06-04,12.907,12.073,12.4775,16.2234,19.597,13.106
2019-06-05,13.106,13.245,12.5672,16.1383,19.5508,13.73
2019-06-06,13.73,13.629,12.8036,16.0559,19.5176,13.633
2019-06-07,13.633,13.667,13.0615,15.9621,19.4829,14.192
2019-06-10,14.192,14.017,13.5136,15.8745,19.4466,14.473
2019-06-11,14.473,14.61,13.8269,15.7908,19.4117,13.951
2019-06-12,13.951,14.863,13.9959,15.6842,19.3748,14.261
2019-06-13,14.261,14.025,14.102,15.5883,19.3385,14.328
2019-06-14,14.328,14.083,14.2409,15.4858,19.3037,15.002
2019-06-17,15.002,14.365,14.4029,15.4288,19.2748,14.983
2019-06-18,14.983,15.248,14.5048,15.3618,19.248,15.095
2019-06-19,15.095,15.007,14.7337,15.2994,19.2224,14.641
2019-06-20,14.641,14.867,14.8099,15.2292,19.1951,14.791
2019-06-21,14.791,14.415,14.9024,15.1569,19.1727,14.909
2019-06-24,14.909,14.883,14.8839,15.0972,19.1537,14.651
2019-06-25,14.651,14.959,14.8175,15.0333,19.1333,14.618
2019-06-26,14.618,14.687,14.722,14.9705,19.1186,14.856
2019-06-27,14.856,14.63,14.7649,14.9031,19.0977,14.897
2019-06-28,14.897,14.733,14.7863,14.8394,19.0791,15.145
2019-07-01,15.145,15.347,14.8333,14.778,19.058,14.97
2019-07-02,14.97,15.259,14.8972,14.727,19.0363,15.66
2019-07-03,15.66,15.959,15.1056,14.6884,19.0162,15.54
2019-07-05,15.54,15.638,15.2424,14.6543,18.9956,15.356
2019-07-08,15.356,15.416,15.3341,14.6312,18.9774,15.337
2019-07-09,15.337,15.265,15.3727,14.6245,18.9545,15.928
2019-07-10,15.928,15.61,15.5643,14.6211,18.9347,15.907
2019-07-11,15.907,15.876,15.6136,14.6209,18.9145,16.339
2019-07-12,16.339,15.983,15.7733,14.6357,18.8963,16.9
2019-07-15,16.9,16.533,16.0821,14.6482,18.8805,16.825
2019-07-16,16.825,16.62,16.3797,14.6447,18.8614,16.991
2019-07-17,16.991,17.045,16.5923,14.6441,18.8438,16.903
2019-07-18,16.903,17.003,16.7915,14.6527,18.8401,17.212
2019-07-19,17.212,17.046,16.9661,14.6705,18.8226,17.045
2019-07-22,17.045,17.25,16.9952,14.6888,18.8075,17.345
2019-07-23,17.345,17.114,17.0991,14.7163,18.7959,17.659
2019-07-24,17.659,17.278,17.2327,14.7668,18.7903,15.255
2019-07-25,15.255,15.567,16.9031,14.7621,18.7792,15.203
2019-07-26,15.203,15.128,16.5012,14.7569,18.7717,15.718
2019-07-29,15.718,15.139,16.2357,14.7668,18.7627,16.151
2019-07-30,16.151,15.527,15.9969,14.8085,18.7578,16.107
2019-07-31,16.107,16.2,15.6867,14.8568,18.7543,15.59
2019-08-01,15.59,16.177,15.7537,14.8952,18.746,15.623
2019-08-02,15.623,15.423,15.8377,14.9507,18.7376,15.221
2019-08-05,15.221,15.307,15.7384,14.9944,18.7215,15.383
2019-08-06,15.383,15.459,15.5849,15.0479,18.7078,15.561
2019-08-07,15.561,15.1,15.4757,15.1075,18.6976,15.887
2019-08-08,15.887,15.63,15.5351,15.1721,18.6904,15.667
2019-08-09,15.667,15.737,15.544,15.2345,18.6818,15.267
2019-08-12,15.267,15.533,15.5532,15.293,18.6601,15.667
2019-08-13,15.667,15.254,15.6099,15.3677,18.6422,14.641
2019-08-14,14.641,15.414,15.4259,15.4024,18.6105,14.376
2019-08-15,14.376,14.724,15.1237,15.4278,18.5721,14.663
2019-08-16,14.663,14.444,14.9228,15.4464,18.5338,15.122
2019-08-19,15.122,14.947,14.8937,15.4762,18.4994,15.057
2019-08-20,15.057,15.175,14.7719,15.4935,18.4622,14.722
2019-08-21,14.722,14.801,14.788,15.4985,18.4211,14.81
2019-08-22,14.81,14.853,14.8748,15.5157,18.3797,14.093
2019-08-23,14.093,14.665,14.7609,15.5123,18.3363,14.333
2019-08-26,14.333,14.24,14.6032,15.5124,18.2943,14.272
2019-08-27,14.272,14.383,14.4461,15.4978,18.2496,14.373
2019-08-28,14.373,14.246,14.3763,15.4856,18.2044,14.781
2019-08-29,14.781,14.6,14.3704,15.4793,18.1614,15.041
2019-08-30,15.041,15.277,14.5599,15.4873,18.1262,15.001
2019-09-03,15.001,14.939,14.6933,15.4915,18.0883,14.712
2019-09-04,14.712,15.126,14.7813,15.4876,18.0472,15.305
2019-09-05,15.305,14.833,14.9679,15.5007,18.0076,15.163
2019-09-06,15.163,15.147,15.0444,15.5116,17.9653,15.453
2019-09-09,15.453,15.333,15.1268,15.5235,17.9247,15.703
2019-09-10,15.703,15.387,15.2672,15.5396,17.8874,16.473
2019-09-11,16.473,15.825,15.6195,15.5662,17.857,16.391
2019-09-12,16.391,16.513,15.8367,15.5946,17.8304,16.347
2019-09-13,16.347,16.464,16.0733,15.6084,17.7968,16.187
2019-09-16,16.187,16.4,16.2203,15.6213,17.7631,16.319
2019-09-17,16.319,16.165,16.3436,15.6406,17.7287,16.233
2019-09-18,16.233,16.333,16.2955,15.6585,17.6962,16.44
2019-09-19,16.44,16.4,16.3052,15.6687,17.6615,16.041
2019-09-20,16.041,16.433,16.2441,15.6714,17.6222,16.082
2019-09-23,16.082,16.0,16.2231,15.6663,17.5828,14.881
2019-09-24,14.881,16.101,15.9353,15.6259,17.5361,15.247
2019-09-25,15.247,14.971,15.7381,15.5943,17.4931,16.171
2019-09-26,16.171,15.377,15.6843,15.5779,17.4522,16.142
2019-09-27,16.142,16.147,15.7044,15.5627,17.4106,16.058
2019-09-30,16.058,16.2,15.6996,15.5396,17.3687,16.313
2019-10-01,16.313,16.1,15.986,15.525,17.3247,16.209
2019-10-02,16.209,16.219,16.1784,15.5023,17.2838,15.535
2019-10-03,15.535,15.457,16.0513,15.4598,17.2454,15.429
2019-10-04,15.429,15.441,15.9087,15.4633,17.2102,15.848
2019-10-07,15.848,15.32,15.8667,15.4762,17.1784,16.003
2019-10-08,16.003,15.725,15.8048,15.4819,17.1533,16.302
2019-10-09,16.302,16.088,15.8235,15.4849,17.1282,16.316
2019-10-10,16.316,16.352,15.9796,15.4891,17.1114,16.526
2019-10-11,16.526,16.477,16.1991,15.5078,17.0853,17.131
2019-10-14,17.131,16.527,16.4556,15.538,17.0656,17.193
2019-10-15,17.193,17.18,16.6935,15.5774,17.0402,17.317
2019-10-16,17.317,17.159,16.8964,15.6161,17.0159,17.465
2019-10-17,17.465,17.5,17.1261,15.6541,16.9998,17.13
2019-10-18,17.13,17.38,17.2469,15.679,16.9854,16.9
2019-10-21,16.9,17.222,17.2008,15.7036,16.964,17.039
2019-10-22,17.039,16.955,17.17,15.7391,16.9375,16.979
2019-10-23,16.979,16.967,17.1024,15.7653,16.9106,19.979
2019-10-24,19.979,19.891,17.6052,15.8721,16.8977,21.875
2019-10-25,21.875,19.848,18.5543,16.022,16.8921,21.847
2019-10-28,21.847,21.836,19.5437,16.1657,16.8855,21.081
2019-10-29,21.081,21.333,20.3523,16.2849,16.8795,21.001
2019-10-30,21.001,20.867,21.1567,16.4038,16.8697,20.995
2019-10-31,20.995,20.873,21.3599,16.5292,16.8593,20.887
2019-11-01,20.887,21.088,21.1623,16.6508,16.848,21.165
2019-11-04,21.165,20.987,21.0257,16.7922,16.853,21.148
2019-11-05,21.148,21.308,21.0391,16.9285,16.8591,21.772
2019-11-06,21.772,21.2,21.1933,17.0785,16.8721,22.369
2019-11-07,22.369,21.943,21.4683,17.2384,16.8868,22.476
2019-11-08,22.476,22.3,21.786,17.3923,16.9002,23.006
2019-11-11,23.006,22.93,22.1543,17.5517,16.9164,23.329
2019-11-12,23.329,23.127,22.5904,17.7182,16.9339,23.074
2019-11-13,23.074,23.667,22.8508,17.8855,16.9464,23.29
2019-11-14,23.29,23.074,23.0349,18.0451,16.9605,23.478
2019-11-15,23.478,23.376,23.2353,18.2114,16.9738,23.333
2019-11-18,23.333,23.528,23.3007,18.369,16.9861,23.968
2019-11-19,23.968,23.45,23.4285,18.5343,16.9989,23.481
2019-11-20,23.481,24.0,23.51,18.6745,17.0105,23.655
2019-11-21,23.655,23.634,23.5831,18.8198,17.0263,22.203
2019-11-22,22.203,22.677,23.328,18.9369,17.0354,22.423
2019-11-25,22.423,22.955,23.146,19.0616,17.0432,21.928
2019-11-26,21.928,22.351,22.738,19.1738,17.0489,22.086
2019-11-27,22.086,22.075,22.4589,19.2909,17.0566,21.996
2019-11-29,21.996,22.074,22.1271,19.402,17.0654,22.325
2019-12-02,22.325,21.96,22.1515,19.5276,17.0744,22.413
2019-12-03,22.413,22.175,22.1496,19.6543,17.0845,22.202
2019-12-04,22.202,22.517,22.2044,19.8007,17.0947,22.025
2019-12-05,22.025,22.189,22.1921,19.9363,17.1077,22.393
2019-12-06,22.393,22.333,22.2715,20.0607,17.1215,22.635
2019-12-09,22.635,22.439,22.3336,20.1906,17.1351,23.256
2019-12-10,23.256,22.664,22.5021,20.3345,17.1521,23.513
2019-12-11,23.513,23.458,22.7644,20.4785,17.1647,23.979
2019-12-12,23.979,23.661,23.1552,20.6339,17.178,23.893
2019-12-13,23.893,24.07,23.4552,20.8011,17.1992,25.433
2019-12-16,25.433,24.17,24.0148,21.0012,17.2312,25.266
2019-12-17,25.266,25.266,24.4168,21.1895,17.2654,26.21
2019-12-18,26.21,25.375,24.9561,21.3937,17.3043,26.936
2019-12-19,26.936,26.488,25.5476,21.6063,17.3468,27.039
2019-12-20,27.039,27.353,26.1769,21.8208,17.3873,27.948
2019-12-23,27.948,27.452,26.6799,22.0493,17.4301,28.35
2019-12-24,28.35,27.891,27.2967,22.2736,17.4774,28.729
2019-12-26,28.729,28.527,27.8005,22.5044,17.5247,28.692
2019-12-27,28.692,29.0,28.1517,22.7319,17.5715,27.647
2019-12-30,27.647,28.586,28.2732,22.9355,17.6179,27.889
2019-12-31,27.889,27.0,28.2613,23.1507,17.6675,28.684
2020-01-02,28.684,28.3,28.3281,23.3864,17.7218,29.534
2020-01-03,29.534,29.367,28.4891,23.6363,17.7783,30.103
2020-01-06,30.103,29.365,28.7712,23.8988,17.8374,31.271
2020-01-07,31.271,30.76,29.496,24.1246,17.9056,32.809
2020-01-08,32.809,31.58,30.4801,24.3433,17.9829,32.089
2020-01-09,32.089,33.14,31.1612,24.5481,18.054,31.877
2020-01-10,31.877,32.119,31.6297,24.764,18.1218,34.991
2020-01-13,34.991,32.9,32.6073,25.0438,18.2039,35.861
2020-01-14,35.861,36.284,33.5255,25.3412,18.2899,34.567
2020-01-15,34.567,35.317,33.8769,25.6147,18.3664,34.233
2020-01-16,34.233,32.917,34.3056,25.8761,18.4422,34.033
2020-01-17,34.033,33.841,34.7369,26.1338,18.5151,36.48
2020-01-21,36.48,35.35,35.0348,26.428,18.6083,37.971
2020-01-22,37.971,38.126,35.4567,26.74,18.7065,38.147
2020-01-23,38.147,37.617,36.1727,27.0534,18.8061,37.655
2020-01-24,37.655,38.042,36.8571,27.3464,18.9036,37.201
2020-01-27,37.201,36.133,37.4907,27.6238,18.9976,37.793
2020-01-28,37.793,37.899,37.7533,27.9182,19.0971,38.733
2020-01-29,38.733,38.379,37.9057,28.2271,19.2015,42.721
2020-01-30,42.721,42.161,38.8205,28.6119,19.3264,43.371
2020-01-31,43.371,42.667,39.9639,29.0127,19.4521,52.0
2020-02-03,52.0,44.913,42.9236,29.5733,19.6217,59.137
2020-02-04,59.137,58.864,47.1924,30.2865,19.8263,48.98
2020-02-05,48.98,54.884,49.2419,30.793,19.9836,49.931
2020-02-06,49.931,46.661,50.6839,31.3475,20.1453,49.871
2020-02-07,49.871,48.703,51.9839,31.8965,20.3084,51.419
2020-02-10,51.419,53.333,51.8676,32.4863,20.483,51.625
2020-02-11,51.625,51.253,50.3652,33.0771,20.6627,51.153
2020-02-12,51.153,51.858,50.7997,33.6602,20.838,53.6
2020-02-13,53.6,49.456,51.5336,34.2857,21.0264,53.335
2020-02-14,53.335,52.481,52.2264,34.9042,21.2151,57.227
2020-02-18,57.227,56.107,53.388,35.6047,21.4199,61.161
2020-02-19,61.161,61.567,55.2952,36.3874,21.6407,59.961
2020-02-20,59.961,60.797,57.0568,37.1388,21.8554,60.067
2020-02-21,60.067,60.465,58.3501,37.8874,22.0733,55.586
2020-02-24,55.586,55.933,58.8003,38.534,22.2697,53.327
2020-02-25,53.327,56.6,58.0204,39.1303,22.4556,51.92
2020-02-26,51.92,52.167,56.1721,39.6891,22.6354,45.267
2020-02-27,45.267,48.667,53.2333,40.1166,22.7861,44.533
2020-02-28,44.533,41.98,50.1265,40.4986,22.9313,49.575
2020-03-02,49.575,47.417,48.9243,40.9847,23.1018,49.701
2020-03-03,49.701,53.667,48.1989,41.4545,23.2742,49.967
2020-03-04,49.967,50.931,47.8083,41.9152,23.4537,48.303
2020-03-05,48.303,48.251,48.4155,42.3404,23.6268,46.899
2020-03-06,46.899,46.0,48.8887,42.7194,23.7929,40.533
2020-03-09,40.533,40.359,47.0804,42.9631,23.9313,43.022
2020-03-10,43.022,43.962,45.7447,43.249,24.0813,42.282
2020-03-11,42.282,42.68,44.2077,43.5208,24.2292,37.37
2020-03-12,37.37,38.726,42.0212,43.7152,24.3531,36.441
2020-03-13,36.441,39.667,39.9297,43.8863,24.472,29.671
2020-03-16,29.671,31.3,37.7573,43.906,24.5576,28.68
2020-03-17,28.68,29.334,34.8889,43.8889,24.6393,24.081
2020-03-18,24.081,25.933,31.2488,43.7685,24.7001,28.509
2020-03-19,28.509,24.98,29.4767,43.7133,24.7781,28.502
2020-03-20,28.502,29.213,27.8888,43.6271,24.8551,28.953
2020-03-23,28.953,28.907,27.7451,43.5644,24.9312,33.667
2020-03-24,33.667,31.82,28.7424,43.6002,25.0313,35.95
2020-03-25,35.95,36.35,31.1161,43.6194,25.1401,35.211
2020-03-26,35.211,36.493,32.4564,43.6064,25.2438,34.291
2020-03-27,34.291,33.667,33.6141,43.6009,25.3455,33.475
2020-03-30,33.475,34.017,34.5187,43.5857,25.4416,34.933
2020-03-31,34.933,33.417,34.772,43.6037,25.5446,32.104
2020-04-01,32.104,33.6,34.0028,43.5162,25.6301,30.298
2020-04-02,30.298,32.069,33.0203,43.3627,25.7067,32.001
2020-04-03,32.001,33.967,32.5623,43.2398,25.7912,34.416
2020-04-06,34.416,34.08,32.7504,43.1751,25.8901,36.363
2020-04-07,36.363,36.333,33.0364,43.1583,25.998,36.589
2020-04-08,36.589,36.947,33.9335,43.1342,26.1064,38.2
2020-04-09,38.2,37.473,35.5139,43.1236,26.2241,43.397
2020-04-13,43.397,39.344,37.7931,43.1371,26.368,47.326
2020-04-14,47.326,46.598,40.3751,43.2162,26.5304,48.655
2020-04-15,48.655,49.467,42.8335,43.1493,26.6992,49.681
2020-04-16,49.681,47.796,45.4517,42.9601,26.8718,50.259
2020-04-17,50.259,51.485,47.8636,42.9857,27.0483,49.757
2020-04-20,49.757,48.847,49.1357,42.9823,27.2188,45.781
2020-04-21,45.781,48.675,48.8268,42.9005,27.37,48.807
2020-04-22,48.807,46.932,48.8572,42.8482,27.5372,47.042
2020-04-23,47.042,48.507,48.3295,42.7566,27.6958,48.343
2020-04-24,48.343,47.387,47.9463,42.7004,27.8578,53.25
2020-04-27,53.25,49.174,48.6448,42.6934,28.0445,51.275
2020-04-28,51.275,53.043,49.7435,42.6522,28.2192,53.367
2020-04-29,53.367,52.678,50.6555,42.575,28.4016,52.125
2020-04-30,52.125,57.013,51.6721,42.3943,28.5781,46.755
2020-05-01,46.755,50.333,51.3544,42.1301,28.7269,50.746
2020-05-04,50.746,46.733,50.8536,41.9437,28.8961,51.214
2020-05-05,51.214,52.653,50.8415,41.8563,29.0661,52.172
2020-05-06,52.172,51.767,50.6024,41.8332,29.2417,52.003
2020-05-07,52.003,51.814,50.5779,41.8348,29.415,54.628
2020-05-08,54.628,52.918,52.1525,42.0221,29.5999,54.086
2020-05-11,54.086,52.701,52.8205,42.2131,29.794,53.961
2020-05-12,53.961,55.133,53.3699,42.3009,29.9878,52.731
2020-05-13,52.731,54.722,53.4816,42.3615,30.1729,53.555
2020-05-14,53.555,52.0,53.7921,42.4332,30.3599,53.278
2020-05-15,53.278,52.69,53.5221,42.5327,30.5458,54.242
2020-05-18,54.242,55.185,53.5533,42.6796,30.739,53.867
2020-05-19,53.867,54.345,53.5347,42.9463,30.9302,54.371
2020-05-20,54.371,54.7,53.8627,43.1733,31.126,55.173
